Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
16741,A4,,AFSCDB_AP,MAX_LVL_REF,MAX_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16742,A4,,AFSCDB_AP,MECHNL_PRCURMT_SYS_REF,MECHNL_PRCURMT_SYS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16743,A4,,AFSCDB_AP,MED_AND_STAT_BAS_EQUIP_REF,MED_AND_STAT_BAS_EQUIP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16744,A4,,AFSCDB_AP,MED_AND_STAT_CVL_ENGRG_REF,MED_AND_STAT_CVL_ENGRG_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16745,A4,,AFSCDB_AP,MED_AND_STAT_MUNTN_REF,MED_AND_STAT_MUNTN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16746,A4,,AFSCDB_AP,MED_AND_STAT_PETRO_REF,MED_AND_STAT_PETRO_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16747,A4,,AFSCDB_AP,MED_AND_STAT_REF,MED_AND_STAT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16749,A4,,AFSCDB_AP,MIN_LVL_REF,MIN_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16750,A4,,AFSCDB_AP,MIN_RESRV_AUTH_MAX_AUTH_REF,MIN_RESRV_AUTH_MAX_AUTH_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16757,A4,,AFSCDB_AP,MSG_OUTPT_RTN_ENV_REF,MSG_OUTPT_RTN_ENV_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16758,A4,,AFSCDB_AP,MSN_CAPBL_ASST_SRCG_SYS_REF,MSN_CAPBL_ASST_SRCG_SYS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16759,A4,,AFSCDB_AP,MSN_CAPBL_HR_REF,MSN_CAPBL_HR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16760,A4,,AFSCDB_AP,MSN_CAPBL_MGMT_NTC_REF,MSN_CAPBL_MGMT_NTC_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16761,A4,,AFSCDB_AP,MSN_CHNG_GAIN_REF,MSN_CHNG_GAIN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16762,A4,,AFSCDB_AP,MSN_CHNG_INIT_SSL_REF,MSN_CHNG_INIT_SSL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16763,A4,,AFSCDB_AP,MSN_CHNG_LOSS_REF,MSN_CHNG_LOSS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16764,A4,,AFSCDB_AP,MSN_SPT_KIT_RCD_REF,MSN_SPT_KIT_RCD_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16765,A4,,AFSCDB_AP,MTL_CAT_OR_SRC_OF_SPLY_REF,MTL_CAT_OR_SRC_OF_SPLY_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16766,A4,,AFSCDB_AP,MTL_RETN_PGM_REF,MTL_RETN_PGM_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16767,A4,,AFSCDB_AP,MULTI_DUE_IN_FRM_MAINT_REF,MULTI_DUE_IN_FRM_MAINT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16768,A4,,AFSCDB_AP,MULTI_PURP_REF,MULTI_PURP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16769,A4,,AFSCDB_AP,MULTI_USE_REF,MULTI_USE_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16771,A4,,AFSCDB_AP,NIIN_TO_BOSS_REF,NIIN_TO_BOSS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16772,A4,,AFSCDB_AP,NIIN_TO_CNST_REF,NIIN_TO_CNST_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16774,A4,,AFSCDB_AP,OFF_BAS_REF,OFF_BAS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16776,A4,,AFSCDB_AP,ORDR_AND_SHP_TM_REF,ORDR_AND_SHP_TM_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16777,A4,,AFSCDB_AP,OVRFLO_ADJNCT_RCD_REF,OVRFLO_ADJNCT_RCD_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16778,A4,,AFSCDB_AP,OVRSEA_REF,OVRSEA_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16780,A4,,AFSCDB_AP,PCT_APP_REF,PCT_APP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16782,A4,,AFSCDB_AP,PGM_AND_SEQ_REF,PGM_AND_SEQ_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16783,A4,,AFSCDB_AP,PGM_DECIS_REF,PGM_DECIS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16784,A4,,AFSCDB_AP,PREC_MET_IN_REF,PREC_MET_IN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16786,A4,,AFSCDB_AP,PRIM_ACFT_AUTH_NBR_KITS_REF,PRIM_ACFT_AUTH_NBR_KITS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16787,A4,,AFSCDB_AP,PRIM_SBST_REF,PRIM_SBST_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16791,A4,,AFSCDB_AP,PRIR_FSCL_YR_REF,PRIR_FSCL_YR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16792,A4,,AFSCDB_AP,PRNT_IN_REF,PRNT_IN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16793,A4,,AFSCDB_AP,PROB_STAT_REF,PROB_STAT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16794,A4,,AFSCDB_AP,PROCUREMENT TYPE REFERENCE,PRCURMT_TYP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16796,A4,,AFSCDB_AP,PROJ_13_REF,PROJ_13_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16797,A4,,AFSCDB_AP,PROJ_INVST_REF,PROJ_INVST_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16800,A4,,AFSCDB_AP,PRTL_BILG_REF,PRTL_BILG_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16801,A4,,AFSCDB_AP,PRTL_CANC_REF,PRTL_CANC_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16802,A4,,AFSCDB_AP,PUR_ORDR_YR_REF,PUR_ORDR_YR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16805,A4,,AFSCDB_AP,RCVRBL_ASSY_REF,RCVRBL_ASSY_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16806,A4,,AFSCDB_AP,RDNS_BASD_LVL_REF,RDNS_BASD_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16807,A4,,AFSCDB_AP,RDNS_BASD_LVLG_REF,RDNS_BASD_LVLG_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16811,A4,,AFSCDB_AP,RECON_REF,RECON_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16812,A4,,AFSCDB_AP,RELBTY_IMPRVMT_WARR_REF,RELBTY_IMPRVMT_WARR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16815,A4,,AFSCDB_AP,REQMT_COMPTN_REF,REQMT_COMPTN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16816,A4,,AFSCDB_AP,RGSTRD_EQUIP_MGMT_REF,RGSTRD_EQUIP_MGMT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16817,A4,,AFSCDB_AP,ROF_UNT_LVL_REF,ROF_UNT_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16818,A4,,AFSCDB_AP,RPR_RETN_REF,RPR_RETN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16819,A4,,AFSCDB_AP,SAMP_INV_LOT_REF,SAMP_INV_LOT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16820,A4,,AFSCDB_AP,SATLT_PRCURMT_CAP_REF,SATLT_PRCURMT_CAP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16824,A4,,AFSCDB_AP,SHOP REPAIR CAPABILITY REFERENCE,SP_RPR_CAP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16825,A4,,AFSCDB_AP,SHPMT_STAT_REF,SHPMT_STAT_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16828,A4,,AFSCDB_AP,SPCL_ALLWNC_REF,SPCL_ALLWNC_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16829,A4,,AFSCDB_AP,SPCL_PKG_INSTRCTN_REF,SPCL_PKG_INSTRCTN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16830,A4,,AFSCDB_AP,SPLY_ADJNCT_RCD_REF,SPLY_ADJNCT_RCD_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16831,A4,,AFSCDB_AP,SPLY_COND_REF,SPLY_COND_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16832,A4,,AFSCDB_AP,SPLY_PT_RCD_REF,SPLY_PT_RCD_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16833,A4,,AFSCDB_AP,SPLY_TRANS_RCVRY_REF,SPLY_TRANS_RCVRY_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16834,A4,,AFSCDB_AP,SPRAM_REF,SPRAM_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16835,A4,,AFSCDB_AP,SRD_MDS_CROS_REF,SRD_MDS_CROS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16836,A4,,AFSCDB_AP,STD_RPTG_DESIGR_COLCTN_REF,STD_RPTG_DESIGR_COLCTN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16837,A4,,AFSCDB_AP,STK_FND_CRED_REF,STK_FND_CRED_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16843,A4,,AFSCDB_AP,SUSPT_MTL_REF,SUSPT_MTL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16844,A4,,AFSCDB_AP,TM_CMPLNC_TECH_ORDR_REF,TM_CMPLNC_TECH_ORDR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16845,A4,,AFSCDB_AP,TRANSACTION REFERENCE,TRANS_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16847,A4,,AFSCDB_AP,TRANSPTN_TRCR_REF,TRANSPTN_TRCR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16848,A4,,AFSCDB_AP,TURN_IN_GRP_REF,TURN_IN_GRP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16849,A4,,AFSCDB_AP,TYP_ADJ_REF,TYP_ADJ_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16850,A4,,AFSCDB_AP,TYP_CRGO_REF,TYP_CRGO_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16851,A4,,AFSCDB_AP,TYP_DATA_TRANSCVR_REF,TYP_DATA_TRANSCVR_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16852,A4,,AFSCDB_AP,TYP_LVL_REF,TYP_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16867,A4,,AFSCDB_AP,UNSUT_ITM_REF,UNSUT_ITM_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16868,A4,,AFSCDB_AP,UNSVC_REF,UNSVC_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16869,A4,,AFSCDB_AP,UNT_LVL_REF,UNT_LVL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16871,A4,,AFSCDB_AP,USE_CD_ID_REF,USE_CD_ID_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16876,A4,,AFSCDB_AP,WARTM_IN_REF,WARTM_IN_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16877,A4,,AFSCDB_AP,WDRWL_REF,WDRWL_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16879,A4,,AFSCDB_AP,WEBFLIS_APP_REF,WEBFLIS_APP_REF,,DW_END_DT_TM,TIMESTAMP(6),True,False,"This is the timestamp the record was updated, replaced or deleted.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'timestamp'
16884,A4,,ALIS_AP,AIRCRAFT LO STATUS,ACFT_LO_STAT,,DW_END_DT_TM,TIMESTAMP(6),True,False,THE END DATE TIME OF WHEN THE RECORD IS CONSIDERED ACTIVE.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16885,A4,,ALIS_AP,AIRCRAFT LOCATION,ACFT_LOC,,DW_END_DT_TM,TIMESTAMP(6),True,False,THE END DATE TIME OF WHEN THE RECORD IS CONSIDERED ACTIVE.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16886,A4,,ALIS_AP,AIRCRAFT POSSESSION,ACFT_POSSN,,DW_END_DT_TM,TIMESTAMP(6),True,False,The end date time that indicates when a record is active,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16887,A4,,ALIS_AP,AIRCRAFT PREDICTIVE STATUS,ACFT_PREDICTIVE_STAT,,DW_END_DT_TM,TIMESTAMP(6),True,False,THE END DATE TIME OF WHEN THE RECORD IS CONSIDERED ACTIVE.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16888,A4,,ALIS_AP,AIRCRAFT READINESS SUMMARY,ACFT_RDNS_SMRY,,DW_END_DT_TM,TIMESTAMP(6),True,False,THE END DATE TIME OF WHEN THE RECORD IS CONSIDERED ACTIVE.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16938,A4,,ALIS_AP,REFERENCE AIRCRAFT INVENTORY,REF_ACFT_INV,,DW_END_DT_TM,TIMESTAMP(6),True,False,The end date time that indicates when the record is active.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16939,A4,,ALIS_AP,REFERENCE AIRCRAFT VEHICLE HOLES,REF_ACFT_VEH_HOLES,,DW_END_DT_TM,TIMESTAMP(6),True,False,THE END DATE TIME OF WHEN THE RECORD IS CONSIDERED ACTIVE.,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
16994,A4,,CAMS_FM_AP,AIRCRAFT DISCREPANCY,AIRCRAFT_DISCREP,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,"'timestamp', 'aircraft'"
16995,A4,,CAMS_FM_AP,AIRCRAFT ENGINE,ACFT_ENGINE,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,"'timestamp', 'aircraft'"
16996,A4,,CAMS_FM_AP,AVAILABILITY,AVAILABILITY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
16997,A4,,CAMS_FM_AP,CAPABILITY,CAPABILITY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
16998,A4,,CAMS_FM_AP,CLOSED 84 M391,CLOSED84_M391,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
16999,A4,,CAMS_FM_AP,DEBRIEF FLIGHT,DEBRIEF_FLIGHT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17000,A4,,CAMS_FM_AP,DEBRIEF JCN,DEBRIEF_JCN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17001,A4,,CAMS_FM_AP,DEBRIEF LOCATION,DEBRIEF_BASE,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17002,A4,,CAMS_FM_AP,DEBRIEF SYSTEM,DEBRIEF_SYSTEM,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
